;Appareil suivi;ID logement;Consommation annuelle;Type
0;Audio_TV;302;38.9;Barre De Son
1;Audio_TV;311;27.7;Barre De Son
2;Audio_TV;410;15.6;Barre De Son
3;Audio_TV;608;15.4;Barre De Son
4;Audio_TV;808;0.8;Barre De Son
5;Audio_TV;302;13.3;Barre De Son 2
6;Audio_TV;202;24.0;Home Cinema
7;Audio_TV;209;0.5;Home Cinema
8;Audio_TV;402;19.9;Home Cinema
9;Audio_TV;405;6.8999999999999995;Home Cinema
10;Audio_TV;602;2.2;Home Cinema
11;Audio_TV;1010;174.89999999999998;Home Cinema
12;Audio_TV;121;8.3;Barre De Son
13;Audio_TV;122;21.0;Barre De Son
14;Audio_TV;823;16.3;Barre De Son
15;Audio_TV;721;3.2;Home Cinema
344;Chaudières;102;392.0;GAZ
345;Chaudières;104;119.1;GAZ
346;Chaudières;107;278.0;GAZ
347;Chaudières;109;178.5;GAZ
348;Chaudières;110;102.5;GAZ
349;Chaudières;121;375.1;GAZ
350;Chaudières;122;81.2;GAZ
351;Chaudières;201;214.10000000000002;FIOUL
352;Chaudières;206;1067.8000000000002;GAZ
353;Chaudières;208;50.3;GAZ
354;Chaudières;210;931.7;GAZ
355;Chaudières;305;402.3;GAZ
356;Chaudières;308;122.0;GAZ
357;Chaudières;309;186.3;GAZ
358;Chaudières;311;292.1;GAZ
359;Chaudières;403;488.9;GAZ
360;Chaudières;404;566.5;GAZ
361;Chaudières;420;37.2;GAZ
362;Chaudières;501;81.7;GAZ
363;Chaudières;504;192.7;GAZ
364;Chaudières;505;168.1;GAZ
365;Chaudières;508;460.9;GAZ
366;Chaudières;509;86.8;GAZ
367;Chaudières;510;203.79999999999998;FIOUL
368;Chaudières;601;128.1;GAZ
369;Chaudières;603;654.2;GAZ
370;Chaudières;604;429.9;GAZ
371;Chaudières;605;267.9;GAZ
372;Chaudières;607;405.1;GAZ
373;Chaudières;608;721.6;GAZ
374;Chaudières;620;622.6;GAZ
375;Chaudières;701;58.7;FIOUL
376;Chaudières;702;395.2;GAZ
377;Chaudières;704;904.6999999999999;FIOUL
378;Chaudières;708;55.3;GAZ
379;Chaudières;722;235.5;FIOUL
380;Chaudières;802;-901.5;COGÉ GAZ
381;Chaudières;822;82.3;GAZ
382;Chaudières;903;249.0;GAZ
383;Chaudières;904;59.3;GAZ
384;Chaudières;911;1688.6;FIOUL
385;Chaudières;1004;978.1999999999999;FIOUL
386;Chaudières;1005;133.4;GAZ
387;Chaudières;1008;190.2;GAZ
388;Chaudières;1009;203.9;GAZ
482;Clim_mob_rafraich_Déshum;802;386.8;CLIMATISEUR SUR PRISE
483;Clim_mob_rafraich_Déshum;709;28.6;CLIMATISEUR SUR PRISE
484;Clim_mob_rafraich_Déshum;310;85.9;CLIMATISEUR SUR PRISE
485;Clim_mob_rafraich_Déshum;721;674.0;CLIMATISEUR SUR PRISE
486;Clim_mob_rafraich_Déshum;105;80.9;CLIMATISEUR SUR PRISE
487;Clim_mob_rafraich_Déshum;602;125.9;CLIMATISEUR SUR PRISE
488;Clim_mob_rafraich_Déshum;1006;25.4;CLIMATISEUR SUR PRISE
489;Clim_mob_rafraich_Déshum;903;85.1;CLIMATISEUR SUR PRISE
490;Clim_mob_rafraich_Déshum;907;49.3;CLIMATISEUR SUR PRISE
491;Clim_mob_rafraich_Déshum;102;2781.8;DÉSHUMIDIFCATEUR
492;Clim_mob_rafraich_Déshum;601;191.8;DÉSHUMIDIFCATEUR
493;Clim_mob_rafraich_Déshum;421;62.8;DÉSHUMIDIFCATEUR
494;Clim_mob_rafraich_Déshum;403;29.3;RAFRAICHISSEUR SUR PRISE
495;Clim_mob_rafraich_Déshum;604;15.5;RAFRAICHISSEUR SUR PRISE
496;Clim_mob_rafraich_Déshum;1008;0.0;RAFRAICHISSEUR SUR PRISE
497;Congélateur;101;324.70000000000005;ARMOIRE
498;Congélateur;202;235.39999999999998;ARMOIRE
499;Congélateur;203;207.3;ARMOIRE
500;Congélateur;205;538.7;ARMOIRE
501;Congélateur;206;317.9;ARMOIRE
502;Congélateur;208;187.2;ARMOIRE
503;Congélateur;208;145.5;ARMOIRE
504;Congélateur;209;189.0;ARMOIRE
505;Congélateur;210;1467.1;ARMOIRE
506;Congélateur;303;521.2;ARMOIRE
507;Congélateur;308;890.5;ARMOIRE
508;Congélateur;311;530.9;ARMOIRE
509;Congélateur;401;173.6;ARMOIRE
510;Congélateur;405;319.5;ARMOIRE
511;Congélateur;406;610.3;ARMOIRE
512;Congélateur;407;760.2;ARMOIRE
513;Congélateur;503;407.4;ARMOIRE
514;Congélateur;505;316.5;ARMOIRE
515;Congélateur;601;790.9;ARMOIRE
516;Congélateur;604;241.0;ARMOIRE
517;Congélateur;607;459.5;ARMOIRE
518;Congélateur;701;228.2;ARMOIRE
519;Congélateur;705;1266.0;ARMOIRE
520;Congélateur;708;427.0;ARMOIRE
521;Congélateur;803;622.4000000000001;ARMOIRE
522;Congélateur;804;607.1;ARMOIRE
523;Congélateur;808;415.0;ARMOIRE
524;Congélateur;809;171.5;ARMOIRE
525;Congélateur;809;105.2;ARMOIRE
526;Congélateur;902;527.9000000000001;ARMOIRE
527;Congélateur;907;1784.5;ARMOIRE
528;Congélateur;1003;427.5;ARMOIRE
529;Congélateur;1006;476.6;ARMOIRE
530;Congélateur;1007;363.4;ARMOIRE
531;Congélateur;1010;1158.1;ARMOIRE
532;Congélateur;1010;480.20000000000005;ARMOIRE
533;Congélateur;320;301.7;ARMOIRE
534;Congélateur;620;202.9;ARMOIRE
535;Congélateur;720;378.6;ARMOIRE
536;Congélateur;912;263.1;ARMOIRE
537;Congélateur;105;644.1;COFFRE
538;Congélateur;201;1152.7;COFFRE
539;Congélateur;209;292.5;COFFRE
540;Congélateur;210;343.79999999999995;COFFRE
541;Congélateur;403;431.4;COFFRE
542;Congélateur;503;876.6;COFFRE
543;Congélateur;510;1477.2;COFFRE
544;Congélateur;602;441.1;COFFRE
545;Congélateur;603;272.0;COFFRE
546;Congélateur;607;560.0999999999999;COFFRE
547;Congélateur;709;639.9000000000001;COFFRE
548;Congélateur;709;236.60000000000002;COFFRE
549;Congélateur;802;222.6;COFFRE
550;Congélateur;809;289.5;COFFRE
551;Congélateur;810;1260.5;COFFRE
552;Congélateur;904;502.4;COFFRE
553;Congélateur;906;227.2;COFFRE
554;Congélateur;911;443.70000000000005;COFFRE
555;Congélateur;1010;250.8;COFFRE
556;Congélateur;1011;358.9;COFFRE
557;Congélateur;722;152.7;COFFRE
558;Congélateur;805;210.9;COFFRE
559;Congélateur;620;344.3;COFFRE
560;Congélateur;805;292.5;COFFRE
585;Cuisinières;601;280.8;FOUR ÉLECTRIQUE + PLAQUES GAZ
